Log file open, 03/03/21 15:09:08
LogInit: LLM is enabled
[2021.03.03-18.23.39:407][280]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2021.03.03-18.23.39:438][281]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2021.03.03-18.23.40:970][452]LogEditorViewport: Clicking on Actor (LMB): Airplane_V2_Blueprint_C (Airplane_V2_Blueprint)
[2021.03.03-18.23.50:345][538]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.23.50:356][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.23.50:356][538]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:23:50 PM)
[2021.03.03-18.23.50:399][538]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.23.50:403][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003514s)
[2021.03.03-18.23.50:404][538]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.23.50:404][538]LogPlayLevel: PIE: World Init took: (0.001126s)
[2021.03.03-18.23.50:404][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004791s)
[2021.03.03-18.23.50:444][538]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2021.03.03-18.23.50:449][538]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2021.03.03-18.23.50:449][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.23.50:449][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.23.50:449][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.23.50:449][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.23.50:449][538]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.23.50:449][538]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.23.50:449][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.23.50:449][538]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.23.50:450][538]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.23.50:450][538]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.23.50:453][538]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.23.50:453][538]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.23.50:464][538]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.23.50:464][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.23.50:464][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.23.50:464][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.23.50:465][538]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.23.50:465][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.23.50:465][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.23.50:479][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.23.50:479][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.23.50:479][538]LogInit: FAudioDevice initialized.
[2021.03.03-18.23.50:479][538]LogAudio: Display: Audio Device (ID: 18) registered with world 'Airplane'.
[2021.03.03-18.23.50:486][538]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.23.50:487][538]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.23.50
[2021.03.03-18.23.50:487][538]LogWorld: Bringing up level for play took: 0.000860
[2021.03.03-18.23.50:487][538]LogOnline: OSS: Creating online subsystem instance for: :Context_39
[2021.03.03-18.23.50:489][538]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.23.50:489][538]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.23.50:489][538]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.23.50:490][538]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.23.50:490][538]PIE: Server logged in
[2021.03.03-18.23.50:490][538]PIE: Play in editor total start time 0.135 seconds.
[2021.03.03-18.24.05:811][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.24.05:811][356]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.24.05:811][356]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.24.05:812][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.24.05:820][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.24.05:833][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.24.05:870][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.24.05:870][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.24.05:872][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.24.05:892][356]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2021.03.03-18.24.05:922][357]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2021.03.03-18.24.07:130][480]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.24.07:139][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.24.07:139][480]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:24:07 PM)
[2021.03.03-18.24.07:139][480]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.24.07:142][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003124s)
[2021.03.03-18.24.07:143][480]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.24.07:143][480]LogPlayLevel: PIE: World Init took: (0.001087s)
[2021.03.03-18.24.07:143][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004375s)
[2021.03.03-18.24.07:181][480]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2021.03.03-18.24.07:183][480]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2021.03.03-18.24.07:183][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.24.07:183][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.24.07:183][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.24.07:183][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.24.07:183][480]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.24.07:183][480]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.24.07:183][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.24.07:183][480]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.24.07:183][480]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.24.07:183][480]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.24.07:187][480]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.24.07:187][480]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.24.07:197][480]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.24.07:198][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.24.07:198][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.24.07:198][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.24.07:198][480]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.24.07:198][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.24.07:198][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.24.07:212][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.24.07:212][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.24.07:212][480]LogInit: FAudioDevice initialized.
[2021.03.03-18.24.07:212][480]LogAudio: Display: Audio Device (ID: 19) registered with world 'Airplane'.
[2021.03.03-18.24.07:230][480]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.24.07:233][480]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.24.07
[2021.03.03-18.24.07:233][480]LogWorld: Bringing up level for play took: 0.002114
[2021.03.03-18.24.07:234][480]LogOnline: OSS: Creating online subsystem instance for: :Context_40
[2021.03.03-18.24.07:236][480]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.24.07:236][480]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.24.07:236][480]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.24.07:238][480]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.24.07:238][480]PIE: Server logged in
[2021.03.03-18.24.07:239][480]PIE: Play in editor total start time 0.1 seconds.
[2021.03.03-18.24.46:943][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.24.46:943][215]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.24.46:944][215]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.24.46:946][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.24.46:963][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.24.46:977][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.24.47:016][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.24.47:017][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.24.47:017][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.24.47:040][215]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2021.03.03-18.24.47:073][216]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2021.03.03-18.24.47:710][275]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.24.47:721][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.24.47:721][275]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:24:47 PM)
[2021.03.03-18.24.47:721][275]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.24.47:725][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003296s)
[2021.03.03-18.24.47:725][275]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.24.47:726][275]LogPlayLevel: PIE: World Init took: (0.001156s)
[2021.03.03-18.24.47:726][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004567s)
[2021.03.03-18.24.47:765][275]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2021.03.03-18.24.47:766][275]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2021.03.03-18.24.47:766][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.24.47:766][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.24.47:766][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.24.47:766][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.24.47:766][275]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.24.47:766][275]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.24.47:766][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.24.47:766][275]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.24.47:766][275]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.24.47:766][275]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.24.47:770][275]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.24.47:770][275]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.24.47:781][275]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.24.47:781][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.24.47:781][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.24.47:781][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.24.47:782][275]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.24.47:782][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.24.47:782][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.24.47:797][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.24.47:797][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.24.47:797][275]LogInit: FAudioDevice initialized.
[2021.03.03-18.24.47:797][275]LogAudio: Display: Audio Device (ID: 20) registered with world 'Airplane'.
[2021.03.03-18.24.47:807][275]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.24.47:808][275]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.24.47
[2021.03.03-18.24.47:808][275]LogWorld: Bringing up level for play took: 0.000889
[2021.03.03-18.24.47:808][275]LogOnline: OSS: Creating online subsystem instance for: :Context_41
[2021.03.03-18.24.47:810][275]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.24.47:810][275]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.24.47:810][275]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.24.47:811][275]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.24.47:811][275]PIE: Server logged in
[2021.03.03-18.24.47:812][275]PIE: Play in editor total start time 0.091 seconds.
[2021.03.03-18.25.33:941][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.25.33:941][798]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.25.33:941][798]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.25.33:941][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.25.33:951][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.25.33:964][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.25.34:004][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.25.34:004][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.25.34:005][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.25.34:025][798]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2021.03.03-18.25.34:057][799]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2021.03.03-18.26.25:199][103]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.03-18.26.25:293][103]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2021.03.03-18.26.25:811][120]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_BlueprintAFE9CD154C1C9A156B26BEB939D3500B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.03-18.26.25:824][120]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.03-18.26.25:825][120]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.03-18.26.27:318][279]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.26.27:330][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.26.27:330][279]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:26:27 PM)
[2021.03.03-18.26.27:370][279]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.26.27:385][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014784s)
[2021.03.03-18.26.27:388][279]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.26.27:389][279]LogPlayLevel: PIE: World Init took: (0.003508s)
[2021.03.03-18.26.27:389][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.019032s)
[2021.03.03-18.26.27:438][279]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2021.03.03-18.26.27:440][279]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2021.03.03-18.26.27:440][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.26.27:440][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.26.27:440][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
