Log file open, 03/04/21 21:30:41
LogInit: LLM is enabled
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:396][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:397][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:398][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:398][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:398][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:398][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:398][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:408][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:408][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:410][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:413][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:413][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:487][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:523][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:523][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:532][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:532][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:534][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:537][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:542][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:542][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:579][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:597][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:597][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:597][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.27.54:597][892]LogVSAccessor: Warning: Couldn't access module table
[2021.03.05-03.43.42:041][572]LogEditorTransaction: Undo Delete current selection
[2021.03.05-03.43.42:286][581]LogEditorTransaction: Undo Delete current selection
[2021.03.05-03.43.47:292][ 90]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.05-03.44.01:888][627]BlueprintLog: New page: Compile Airplane
[2021.03.05-03.44.01:932][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2021.03.05-03.44.02:430][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2021.03.05-03.44.02:454][672]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane1867FF8840CF372D0EC526BAADCB7A7F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-03.44.02:470][672]LogFileHelpers: Saving map 'Airplane' took 0.067
[2021.03.05-03.44.02:483][672]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-03.44.02:483][672]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-03.44.04:134][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.03.05-03.44.05:074][934]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-03.44.05:084][934]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-03.44.05:084][934]PIE: New page: PIE session: Airplane (Mar 4, 2021, 9:44:05 PM)
[2021.03.05-03.44.05:107][934]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-03.44.05:111][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004575s)
[2021.03.05-03.44.05:112][934]LogAIModule: Creating AISystem for world Airplane
[2021.03.05-03.44.05:113][934]LogPlayLevel: PIE: World Init took: (0.001170s)
[2021.03.05-03.44.05:113][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005892s)
[2021.03.05-03.44.05:137][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2021.03.05-03.44.05:138][934]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.03.05-03.44.05:138][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-03.44.05:138][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-03.44.05:138][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-03.44.05:138][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-03.44.05:138][934]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-03.44.05:138][934]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-03.44.05:138][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-03.44.05:138][934]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-03.44.05:138][934]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-03.44.05:138][934]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-03.44.05:142][934]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-03.44.05:142][934]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-03.44.05:153][934]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-03.44.05:153][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-03.44.05:153][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-03.44.05:154][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-03.44.05:155][934]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.05-03.44.05:155][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-03.44.05:155][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-03.44.05:168][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-03.44.05:168][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-03.44.05:168][934]LogInit: FAudioDevice initialized.
[2021.03.05-03.44.05:168][934]LogAudio: Display: Audio Device (ID: 12) registered with world 'Airplane'.
[2021.03.05-03.44.05:178][934]LogLoad: Game class is 'Flight_C'
[2021.03.05-03.44.05:179][934]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.05-00.44.05
[2021.03.05-03.44.05:179][934]LogWorld: Bringing up level for play took: 0.001370
[2021.03.05-03.44.05:180][934]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.03.05-03.44.05:181][934]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-03.44.05:181][934]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-03.44.05:181][934]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-03.44.05:181][934]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-03.44.05:181][934]PIE: Server logged in
[2021.03.05-03.44.05:182][934]PIE: Play in editor total start time 0.099 seconds.
[2021.03.05-03.44.47:330][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-03.44.47:330][979]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-03.44.47:331][979]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-03.44.47:332][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-03.44.47:356][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-03.44.47:419][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-03.44.47:443][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-03.44.47:444][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-03.44.47:445][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-03.44.47:463][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2021.03.05-03.44.47:504][980]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.03.05-03.44.56:095][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2021.03.05-03.44.56:120][613]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane3ACC1E7F414A0153E145CFA175A49D42.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-03.44.56:135][613]LogFileHelpers: Saving map 'Airplane' took 0.067
[2021.03.05-03.44.56:147][613]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-03.44.56:147][613]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-03.46.22:240][535]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.05-03.46.51:626][514]BlueprintLog: New page: Compile Airplane
[2021.03.05-03.46.51:670][514]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2021.03.05-03.46.52:252][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2021.03.05-03.46.52:277][548]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane21A763A940C73761A712D2911FA03CF2.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-03.46.52:293][548]LogFileHelpers: Saving map 'Airplane' took 0.066
[2021.03.05-03.46.52:304][548]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-03.46.52:304][548]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-03.49.44:726][863]BlueprintLog: New page: Compile Airplane
[2021.03.05-03.49.44:772][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2021.03.05-03.49.45:320][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2021.03.05-03.49.45:345][915]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneFFC26E054CA6B1D1A9401A8E2A4BB562.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-03.49.45:362][915]LogFileHelpers: Saving map 'Airplane' took 0.067
[2021.03.05-03.49.45:374][915]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-03.49.45:374][915]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-04.01.10:504][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.05-04.02.46:396][823]BlueprintLog: New page: Compile Airplane
[2021.03.05-04.02.46:441][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2021.03.05-04.02.46:806][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2021.03.05-04.02.46:831][839]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane806E391F42E894FB50A7E58ABE9118BF.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-04.02.46:847][839]LogFileHelpers: Saving map 'Airplane' took 0.066
[2021.03.05-04.02.46:861][839]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-04.02.46:861][839]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-04.02.54:400][626]LogEditorTransaction: Undo Create Reroute Node
[2021.03.05-04.03.06:665][780]BlueprintLog: New page: Compile Airplane
[2021.03.05-04.03.06:707][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2021.03.05-04.03.07:161][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.03.05-04.03.07:186][820]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneC471316F400D3BEF80E570B8FD3ABEE2.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-04.03.07:202][820]LogFileHelpers: Saving map 'Airplane' took 0.066
[2021.03.05-04.03.07:213][820]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-04.03.07:213][820]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-04.03.08:904][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.03.05-04.03.39:091][208]BlueprintLog: New page: Compile Airplane
[2021.03.05-04.03.39:135][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2021.03.05-04.03.39:570][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2021.03.05-04.03.39:596][250]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane703B91794E7D331350565DA94B56056C.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-04.03.39:612][250]LogFileHelpers: Saving map 'Airplane' took 0.068
[2021.03.05-04.03.39:622][250]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-04.03.39:622][250]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-04.03.40:667][349]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-04.03.40:678][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-04.03.40:678][349]PIE: New page: PIE session: Airplane (Mar 4, 2021, 10:03:40 PM)
[2021.03.05-04.03.40:678][349]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-04.03.40:683][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004687s)
[2021.03.05-04.03.40:684][349]LogAIModule: Creating AISystem for world Airplane
[2021.03.05-04.03.40:684][349]LogPlayLevel: PIE: World Init took: (0.000997s)
[2021.03.05-04.03.40:684][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005791s)
[2021.03.05-04.03.40:709][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2021.03.05-04.03.40:710][349]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.03.05-04.03.40:710][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-04.03.40:710][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-04.03.40:711][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-04.03.40:711][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-04.03.40:711][349]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-04.03.40:711][349]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-04.03.40:711][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-04.03.40:711][349]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-04.03.40:711][349]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-04.03.40:711][349]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-04.03.40:715][349]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-04.03.40:715][349]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-04.03.40:726][349]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-04.03.40:726][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-04.03.40:726][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-04.03.40:726][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-04.03.40:727][349]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
